X;Y
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0,008657521;0,04217615
0,008657521;0,04217615
0,008657521;0,04217615
0,008657521;0,04217615
0,008657521;0,04217615
0,008657521;0,04217615
0,01760927;0,08429083
0,01760927;0,08429083
0,01760927;0,08429083
0,01760927;0,08429083
0,01760927;0,08429083
0,02670798;0,126374
0,02670798;0,126374
0,02670798;0,126374
0,02670798;0,126374
0,03610025;0,1683927
0,03610025;0,1683927
0,03610025;0,1683927
0,03610025;0,1683927
0,04563915;0,2103783
0,04563915;0,2103783
0,04563915;0,2103783
0,04563915;0,2103783
0,04563915;0,2103783
0,01337249;0,2620157
0,01337249;0,2620157
0,01337249;0,2620157
0,01337249;0,2620157
0,01337249;0,2620157
-0,0285455;0,2718475
-0,0285455;0,2718475
-0,0285455;0,2718475
-0,0285455;0,2718475
-0,0285455;0,2718475
-0,06997433;0,2835707
-0,06997433;0,2835707
-0,06997433;0,2835707
-0,06997433;0,2835707
-0,06997433;0,2835707
-0,1104845;0,2981552
-0,1104845;0,2981552
-0,1104845;0,2981552
-0,1104845;0,2981552
-0,1104845;0,2981552
-0,1503484;0,3144234
-0,1503484;0,3144234
-0,1503484;0,3144234
-0,1503484;0,3144234
-0,1503484;0,3144234
-0,2072697;0,292801
-0,2072697;0,292801
-0,2072697;0,292801
-0,2072697;0,292801
-0,2072697;0,292801
-0,2644143;0,2717758
-0,2644143;0,2717758
-0,2644143;0,2717758
-0,2644143;0,2717758
-0,2644143;0,2717758
-0,2840949;0,2334815
-0,2840949;0,2334815
-0,2840949;0,2334815
-0,2840949;0,2334815
-0,2840949;0,2334815
-0,3041754;0,1953954
-0,3041754;0,1953954
-0,3041754;0,1953954
-0,3041754;0,1953954
-0,3041754;0,1953954
-0,3260925;0,1583357
